Spoken form, Cursorless identifier
blue, blue
green, green
pink, pink
red, red
yellow, yellow



# 2024-12-25 16:57:05 - New entries automatically added by cursorless
hole, hole

# 2024-12-25 16:57:11 - New entries automatically added by cursorless
ex, ex

# 2025-01-02 11:58:09 - New entries automatically added by cursorless
bolt, bolt

# 2025-01-02 11:58:31 - New entries automatically added by cursorless
eye, eye

# 2025-01-02 11:58:33 - New entries automatically added by cursorless
cross, crosshairs

# 2025-01-02 11:58:39 - New entries automatically added by cursorless
wing, wing

# 2025-01-02 11:58:41 - New entries automatically added by cursorless
play, play

# 2025-01-02 11:58:43 - New entries automatically added by cursorless
frame, frame

# 2025-01-02 11:58:45 - New entries automatically added by cursorless
fox, fox

# 2025-01-20 14:22:16 - New entries automatically added by cursorless
curve, curve
